date,arrival,Hong kong,Hong kong dollar,Sheung Wan ,Tai Ping Shan Street,Hong kong central,Hong Kong Disneyland,hong kong dollar to rmb,hkd to usd,Hong Kong cuisine,hong kong food,hong kong yum cha,hong kong best food,hong kong chinese food,hong kong food blog,hong kong hotel,silka hotel hong kong,hotel hong kong kowloon,crowne plaza hong kong kowloon east,Grand Hyatt Hong Kong,airbnb,hong kong accommodation,flights to hong kong,cathay pacific,hong kong to macau travel time,hong kong macau ferry,hong kong airport to macau,hong kong ferry terminal,ferry macau to hong kong airport,hong kong ferry,hongkong macau,hong kong airport,hong kong airport express,hong kong mtr hours,hong kong Transportation ,air asia,Hong Kong Airlines,agoda hong kong,asia travel hong kong,ocean park hong kong,hong kong map,singapore to hong kong,china mainland to hong kong,hong kong light show,skyscanner,ladies market hong kong opening hours,Shopping in Hong Kong,citygate outlet,hong kong shopping festival,hong kong casino,what to do in hong kong,nightlife hong kong,hong kong clubs,lan kwai fong,hong kong weather,occupy central,hongkong customs,hong kong cheap flight,Avenue of Stars,travel Tsim Sha Tsui,hong kong dollar to,hong kong currency,hong kong restaurant,hong kong travel,travel to Hong Kong,hong kong michelin,hong kong hotel central,hong kong hotel central.1,hong kong macao,hong kong asian,Hong Kong television drama,thai to hong kong,macau to hong kong,china hong kong,map hong kong,taiwan hong kong,japan hong kong,korea hong kong,mobile hong kong,eat hong kon,US hong kong,UK hong kong,shopping hong kong,street hong kong,price hong kong,ticket hong kong,train hong kong,bus hong kong,taxi hong kong,holiday hong kong,festival hong kong,hot hong kong,temperature hong kong,bar hong kong,air asia Hong Kong,Yum cha,Hong Kong Convention and Exhibition Centre
2017-02,59418,78,59,33,59,54,75,59,98,59,98,59,34,59,59,59,36,37,59,30,55,15,68,44,59,59,34,0,17,62,36,66,42,33,39,48,48,24,13,61,50,66,59,59,56,59,18,14,59,59,44,59,59,19,62,0,59,29,57,59,68,64,57,84,65,21,20,20,33,31,59,59,68,65,50,64,72,57,38,59,46,57,26,60,73,77,58,65,60,48,34,49,47,23,59,70,59
2017-03,72563,74,65,48,67,55,63,67,83,67,64,67,37,67,67,49,34,23,67,35,67,0,83,51,67,37,35,24,0,53,51,62,37,0,41,60,43,33,23,52,46,66,67,67,50,67,36,31,67,67,38,67,67,8,59,9,67,44,38,67,67,37,71,64,57,32,9,9,29,34,67,67,60,64,46,79,73,61,12,67,43,50,19,77,78,73,27,40,26,53,30,18,23,25,67,20,67
2017-04,88044,80,64,27,67,44,63,67,82,67,96,67,33,67,67,50,30,32,67,0,82,36,100,54,67,46,39,18,0,66,27,81,41,0,23,50,45,26,20,49,49,79,67,67,55,67,18,49,67,67,65,67,67,21,54,0,67,21,23,67,75,55,88,68,87,42,10,10,16,23,67,67,82,62,49,49,56,78,47,67,53,28,44,82,56,81,34,48,89,34,11,55,43,45,67,46,67
2017-05,89590,81,67,54,62,76,67,62,90,62,58,62,16,62,62,64,37,30,62,20,73,36,83,55,62,46,22,18,49,54,47,100,41,16,38,53,41,35,32,49,66,81,62,62,53,62,41,21,62,62,100,62,62,23,54,0,62,49,33,62,80,50,55,83,71,31,10,10,16,38,62,62,65,74,67,43,62,65,28,62,52,61,48,58,70,70,38,51,39,43,33,54,22,50,62,45,62
2017-06,73282,82,77,49,54,58,71,54,92,54,100,54,84,54,54,61,5,37,54,20,66,15,59,47,54,38,40,46,50,50,52,72,80,0,24,49,32,35,0,44,57,64,54,54,73,54,53,28,54,54,79,54,54,49,56,0,54,85,30,54,79,47,51,73,60,37,19,19,0,31,54,54,61,60,56,80,56,75,28,54,51,40,42,100,72,86,42,58,80,32,11,48,17,34,54,23,54
2017-07,69864,80,73,31,38,56,72,38,89,38,97,38,32,38,38,53,31,29,38,19,59,55,83,42,38,55,32,17,31,56,49,65,28,15,37,42,40,25,31,35,44,71,38,38,72,38,50,40,38,38,68,38,38,20,39,0,38,40,78,38,77,44,55,70,75,35,55,55,62,25,38,38,69,54,44,67,76,68,22,38,63,37,44,88,74,74,27,49,56,24,42,52,16,27,38,54,38
2017-08,61560,82,67,71,42,58,68,42,80,42,72,42,55,42,42,52,19,20,42,0,63,34,56,43,42,59,42,8,31,44,45,65,32,15,15,41,32,24,18,43,58,57,42,42,55,42,61,20,42,42,40,42,42,26,100,10,42,26,34,42,71,40,68,54,70,34,0,0,38,61,42,42,63,66,58,66,84,61,18,42,58,68,45,59,66,60,46,52,46,52,10,45,17,31,42,32,42
2017-09,63826,76,74,37,100,66,70,100,96,100,81,100,32,100,100,57,20,28,100,29,63,14,64,50,100,45,44,9,32,47,50,68,33,47,45,73,27,33,38,47,41,93,100,100,52,100,46,48,100,100,63,100,100,27,50,0,100,69,45,100,86,45,71,68,53,15,38,38,55,41,100,100,65,42,41,61,63,76,18,100,46,49,33,85,77,79,40,70,57,30,11,53,25,33,100,56,100
2017-10,72987,84,82,50,46,57,85,46,87,46,77,46,31,46,46,57,40,28,46,28,75,40,67,48,46,43,26,42,15,66,51,76,49,30,22,54,37,46,12,50,52,58,46,46,68,46,49,45,46,46,100,46,46,23,65,0,46,46,52,46,86,51,79,76,69,34,18,18,76,32,46,46,62,54,53,53,71,81,26,46,60,37,47,66,61,66,50,54,55,46,10,32,50,36,46,32,46
2017-11,89711,92,100,51,59,84,78,59,100,59,84,59,24,59,59,67,21,36,59,28,81,62,100,49,59,55,58,94,62,59,44,86,53,15,37,68,37,37,25,43,47,75,59,59,85,59,39,53,59,59,88,59,59,26,82,10,59,53,63,59,99,88,71,88,96,25,46,46,38,43,59,59,80,64,47,77,83,71,36,59,79,32,45,81,93,83,54,56,18,56,31,39,58,37,59,65,59
2017-12,91472,73,69,42,35,52,67,35,88,35,65,35,16,35,35,44,10,31,35,19,79,35,77,39,35,57,16,9,16,64,34,55,26,31,15,52,38,25,25,42,39,66,35,35,68,35,34,20,35,35,56,35,35,22,71,0,35,34,13,35,89,20,64,60,56,15,19,19,24,82,35,35,45,34,39,74,57,79,27,35,42,49,41,50,61,52,33,42,57,42,11,33,61,33,35,88,35
2018-01,66932,92,84,62,47,75,88,47,83,47,80,47,52,47,47,64,25,29,47,71,89,13,82,50,47,73,20,24,44,68,50,84,43,28,27,64,55,36,58,45,59,78,47,47,96,47,31,37,47,47,50,47,47,24,95,9,47,31,50,47,99,59,77,80,82,32,51,51,57,24,47,47,62,63,59,82,89,96,17,47,48,39,37,92,86,78,48,42,9,52,49,36,88,35,47,40,47
2018-02,50471,82,72,53,30,51,74,30,79,30,64,30,57,30,30,56,29,18,30,39,86,21,82,47,30,24,22,35,32,34,42,63,40,16,23,59,59,38,19,36,47,70,30,30,97,30,6,27,30,30,62,30,30,31,80,0,30,34,39,30,97,49,84,80,67,30,56,56,55,37,30,30,45,71,47,87,72,90,18,30,53,49,31,64,80,66,52,75,57,57,22,26,59,43,30,55,30
2018-03,77677,80,72,44,40,74,67,40,65,40,98,40,60,40,40,52,23,25,40,27,98,19,90,49,40,48,30,33,0,53,33,81,44,14,63,89,48,27,35,47,47,65,40,40,100,40,31,25,40,40,58,40,40,8,64,0,40,44,42,40,100,68,76,65,61,33,43,43,14,20,40,40,53,61,47,63,87,69,13,40,69,50,30,64,64,64,48,55,52,42,10,43,51,40,40,20,40
2018-04,79832,80,80,50,41,76,66,41,80,41,83,41,38,41,41,53,30,29,41,18,98,27,68,48,41,50,41,8,0,29,35,58,34,15,0,80,46,38,30,41,41,90,41,41,80,41,11,13,41,41,52,41,41,21,58,0,41,13,42,41,85,42,64,77,70,47,53,53,30,28,41,41,69,59,41,69,49,74,30,41,72,36,33,52,81,60,61,65,36,42,20,19,27,25,41,31,41
2018-05,90537,73,62,38,71,66,57,71,63,71,71,71,81,71,71,48,20,26,71,18,100,19,64,48,71,52,15,32,15,50,47,88,47,14,21,99,64,24,23,41,40,72,71,71,82,71,37,25,71,71,83,71,71,16,51,0,71,44,59,71,73,56,75,65,81,18,9,9,36,10,71,71,57,66,40,70,49,47,21,71,52,20,34,64,58,64,41,83,60,30,10,24,38,40,71,30,71
2018-06,83369,75,68,46,38,58,54,38,64,38,74,38,28,38,38,51,17,23,38,17,79,12,52,41,38,42,38,39,28,45,39,72,51,0,26,57,60,25,17,42,49,53,38,38,68,38,30,30,38,38,42,38,38,31,60,0,38,42,37,38,67,82,62,65,67,9,33,33,69,39,38,38,47,55,49,69,57,69,20,38,32,38,53,48,63,53,39,71,33,43,0,29,17,38,38,19,38
2018-07,60535,68,60,21,35,58,54,35,80,35,59,35,46,35,35,47,36,32,35,31,74,40,62,40,35,26,26,29,39,37,44,64,41,38,24,60,58,19,10,32,45,57,35,35,65,35,37,38,35,35,34,35,35,14,51,0,35,39,21,35,62,26,53,57,53,29,38,38,32,21,35,35,52,58,46,56,57,69,37,35,46,53,27,52,66,49,20,42,31,34,44,16,15,40,35,63,35
2018-08,61003,71,55,47,63,72,44,63,64,63,57,63,39,63,63,49,6,22,63,0,73,40,64,52,63,59,35,22,39,41,36,70,33,38,12,58,74,29,10,31,35,70,63,63,76,63,46,11,63,63,0,63,63,36,41,0,63,45,42,63,70,46,56,67,68,29,46,46,13,100,63,63,56,70,35,64,81,64,7,63,51,53,46,56,67,55,37,39,23,45,27,22,13,44,63,36,63
2018-09,56067,79,66,48,51,60,55,51,70,51,60,51,67,51,51,47,14,28,51,0,68,18,60,45,51,64,18,15,27,44,28,56,27,13,63,68,56,19,16,30,41,68,51,51,68,51,33,34,51,51,47,51,51,19,66,0,51,23,43,51,69,55,59,60,45,25,8,8,33,28,51,51,54,59,41,55,61,61,19,51,65,46,36,54,73,53,38,52,24,38,100,28,20,32,51,37,51
2018-10,75478,77,70,48,57,59,50,57,70,57,63,57,46,57,57,48,14,22,57,16,72,29,67,42,57,46,27,44,0,50,38,69,39,13,19,69,64,21,10,33,45,56,57,57,65,57,42,45,57,57,57,57,57,26,58,0,57,34,26,57,73,37,75,55,70,12,23,23,45,27,57,57,82,83,45,76,61,62,41,57,63,22,37,58,64,60,58,58,55,40,62,22,37,36,57,64,57
2018-11,91678,81,73,41,26,100,58,26,82,26,73,26,63,26,26,51,13,32,26,25,81,43,89,44,26,70,24,23,42,62,50,92,60,14,33,82,68,22,0,56,37,63,26,26,91,26,25,53,26,26,72,26,26,21,74,0,26,42,42,26,76,64,59,69,75,22,24,24,27,39,26,26,100,57,37,71,54,81,59,26,54,42,25,61,62,58,39,100,41,31,19,34,42,61,26,19,26
2018-12,101242,73,73,37,27,50,38,27,73,27,68,27,21,27,27,34,11,16,27,0,73,25,79,38,27,35,24,8,0,48,22,71,29,0,20,65,55,11,17,30,37,50,27,27,84,27,20,24,27,27,49,27,27,14,77,0,27,30,28,27,71,57,78,55,52,27,8,8,21,16,27,27,48,41,37,55,52,58,40,27,47,43,29,48,60,44,39,61,25,35,19,12,36,62,27,39,27
